2,18938c2,18938
> 837,12/30/15 20:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.8,0.0,0,271.1,0.00,0.0,224.1,0.0,4.57
> 838,12/30/15 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.8,0.0,0,272.8,0.00,0.0,310.8,0.0,4.60
> 839,12/30/15 20:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,0,270.8,7.33,0.0,317.0,0.0,4.56
> 840,12/30/15 20:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,0,273.1,7.13,0.0,231.1,0.0,4.54
> 841,12/30/15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,0,272.2,0.00,0.0,222.4,0.0,4.55
> 842,12/30/15 21:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1448.8,0.0,0,270.0,0.00,0.0,227.2,0.0,4.56
> 843,12/30/15 21:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.7,0.0,0,272.2,0.00,0.0,240.2,0.0,4.56
> 844,12/30/15 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,272.8,7.39,0.0,223.0,0.0,4.56
> 845,12/30/15 21:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,277.6,7.25,0.0,225.5,0.0,4.56
> 846,12/30/15 21:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1459.5,0.0,0,269.7,0.00,0.0,225.8,0.0,4.56
> 847,12/30/15 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1460.6,0.0,0,274.2,0.00,0.0,329.4,0.0,4.56
> 848,12/30/15 21:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.8,0.0,0,272.5,0.00,0.0,309.1,0.0,4.56
> 849,12/30/15 21:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1459.5,0.0,0,273.1,7.63,0.0,311.1,0.0,4.56
> 850,12/30/15 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1458.9,0.0,0,272.8,7.11,0.0,232.0,0.0,4.56
> 851,12/30/15 21:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1458.9,0.0,0,272.0,0.00,0.0,228.3,0.0,4.56
> 852,12/30/15 21:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.0,0.0,0,270.8,0.00,0.0,242.1,0.0,4.54
> 853,12/30/15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,0,272.2,0.00,0.0,225.5,0.0,4.55
> 854,12/30/15 22:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1464.3,0.0,0,269.2,8.13,0.0,218.2,0.0,4.56
> 855,12/30/15 22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1018.6,0.0,0,271.4,7.11,0.0,222.4,0.0,4.56
> 856,12/30/15 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,634.3,0.0,0,270.3,0.00,0.0,228.0,0.0,4.56
> 857,12/30/15 22:20:00,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0,269.2,0.00,0.0,237.1,0.0,4.56
> 858,12/30/15 22:25:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,271.4,0.00,0.0,315.9,0.0,4.56
> 859,12/30/15 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,633.7,0.0,0,270.3,0.00,0.0,310.8,0.0,4.56
> 860,12/30/15 22:35:00,0.0,0.0,0.0,0.0,0.0,0.0,635.2,0.0,0,274.5,9.41,0.0,221.6,0.0,4.56
> 861,12/30/15 22:40:00,0.0,0.0,0.0,0.0,0.0,0.0,634.6,0.0,0,270.6,7.25,0.0,220.4,0.0,4.56
> 862,12/30/15 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0,271.1,0.00,0.0,229.2,0.0,4.56
> 863,12/30/15 22:50:00,0.0,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,268.0,0.00,0.0,217.9,0.0,4.56
> 864,12/30/15 22:55:00,0.0,0.0,0.0,0.0,0.0,0.0,633.7,0.0,0,270.3,0.00,0.0,235.1,0.0,4.54
> 865,12/30/15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,633.5,0.0,0,290.8,7.30,0.0,242.1,0.0,4.55
> 866,12/30/15 23:05:00,0.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,281.3,18.41,0.0,227.8,0.0,4.56
> 867,12/30/15 23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,279.3,0.00,0.0,221.6,0.0,4.56
> 868,12/30/15 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,277.3,0.00,0.0,317.9,0.0,4.56
> 869,12/30/15 23:20:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,273.1,0.00,0.0,317.6,0.0,4.56
> 870,12/30/15 23:25:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,274.8,0.00,0.0,220.2,0.0,4.56
> 871,12/30/15 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,277.3,7.23,0.0,225.2,0.0,4.56
> 872,12/30/15 23:35:00,0.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,273.1,7.08,0.0,237.9,0.0,4.56
> 873,12/30/15 23:40:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,272.2,0.00,0.0,226.4,0.0,4.56
> 874,12/30/15 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,273.9,0.00,0.0,228.0,0.0,4.56
> 875,12/30/15 23:50:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,272.5,0.00,0.0,221.3,0.0,4.56
> 876,12/30/15 23:55:00,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,272.8,7.25,0.0,234.8,0.0,4.54
> 877,12/31/15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,272.0,7.14,0.0,226.9,0.0,4.55
> 878,12/31/15 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,270.8,0.00,0.0,321.0,0.0,4.56
> 879,12/31/15 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,273.7,0.00,0.0,318.1,0.0,4.56
> 880,12/31/15 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,272.8,0.00,0.0,228.3,0.0,4.56
> 881,12/31/15 00:20:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,270.6,0.00,0.0,233.4,0.0,4.56
> 882,12/31/15 00:25:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,273.7,7.53,0.0,230.9,0.0,4.56
> 883,12/31/15 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,276.5,8.44,0.0,228.0,0.0,4.56
> 884,12/31/15 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,639.9,0.0,0,275.1,0.00,0.0,229.7,0.0,4.56
> 885,12/31/15 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,275.3,0.00,0.0,229.5,0.0,4.56
> 886,12/31/15 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,274.8,0.00,0.0,232.6,0.0,4.56
> 887,12/31/15 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,275.1,7.50,0.0,244.1,0.0,4.56
> 888,12/31/15 00:55:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,273.9,7.19,0.0,236.5,0.0,4.54
> 889,12/31/15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,273.9,0.00,0.0,314.2,0.0,4.55
> 890,12/31/15 01:05:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,277.0,0.00,0.0,307.4,0.0,4.56
> 891,12/31/15 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,275.9,0.00,0.0,232.8,0.0,4.56
> 892,12/31/15 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,275.9,0.00,0.0,235.4,0.0,4.56
> 893,12/31/15 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,276.5,7.17,0.0,226.4,0.0,4.56
> 894,12/31/15 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,273.1,7.44,0.0,229.2,0.0,4.56
> 895,12/31/15 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,275.1,0.00,0.0,237.9,0.0,4.56
> 896,12/31/15 01:35:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,275.9,0.00,0.0,228.3,0.0,4.56
> 897,12/31/15 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,273.7,0.00,0.0,231.7,0.0,4.56
> 898,12/31/15 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,272.8,7.28,0.0,216.5,0.0,4.56
> 899,12/31/15 01:50:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,295.1,7.14,0.0,333.3,0.0,4.56
> 900,12/31/15 01:55:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,274.8,0.00,0.0,323.8,0.0,4.54
> 901,12/31/15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,268.6,0.00,0.0,237.3,0.0,4.55
> 902,12/31/15 02:05:00,0.0,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,269.4,0.00,0.0,229.2,0.0,4.56
> 903,12/31/15 02:10:00,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,272.8,0.00,0.0,225.5,0.0,4.56
> 904,12/31/15 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,273.9,7.39,0.0,226.4,0.0,4.56
> 905,12/31/15 02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,266.1,7.27,0.0,246.6,0.0,4.56
> 906,12/31/15 02:25:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,269.7,0.00,0.0,226.1,0.0,4.56
> 907,12/31/15 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,273.7,0.00,0.0,232.6,0.0,4.56
> 908,12/31/15 02:35:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,269.7,0.00,0.0,230.6,0.0,4.56
> 909,12/31/15 02:40:00,0.0,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,268.9,8.28,0.0,250.6,0.0,4.56
> 910,12/31/15 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,273.4,7.41,0.0,315.9,0.0,4.56
> 911,12/31/15 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,267.5,0.00,0.0,316.7,0.0,4.56
> 912,12/31/15 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,273.7,0.00,0.0,239.6,0.0,4.54
> 913,12/31/15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,277.6,0.00,0.0,225.5,0.0,4.55
> 914,12/31/15 03:05:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,273.1,0.00,0.0,225.5,0.0,4.56
> 915,12/31/15 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,272.5,7.25,0.0,229.7,0.0,4.56
> 916,12/31/15 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,273.1,9.22,0.0,232.3,0.0,4.56
> 917,12/31/15 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,268.6,0.00,0.0,224.4,0.0,4.56
> 918,12/31/15 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,272.0,0.00,0.0,228.3,0.0,4.56
> 919,12/31/15 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,644.7,0.0,0,269.7,0.00,0.0,237.3,0.0,4.56
> 920,12/31/15 03:35:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,269.2,0.00,0.0,218.8,0.0,4.56
> 921,12/31/15 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,269.7,17.39,0.0,328.3,0.0,4.56
> 922,12/31/15 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,274.2,17.44,0.0,313.9,0.0,4.56
> 923,12/31/15 03:50:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,268.6,11.58,0.0,237.6,0.0,4.56
> 924,12/31/15 03:55:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,269.7,11.78,0.0,231.1,0.0,4.54
> 925,12/31/15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,270.3,11.42,0.0,236.5,0.0,4.55
> 926,12/31/15 04:05:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,270.6,7.94,0.0,230.9,0.0,4.56
> 927,12/31/15 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,270.6,18.38,0.0,227.5,0.0,4.56
> 928,12/31/15 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,271.4,0.00,0.0,231.1,0.0,4.56
> 929,12/31/15 04:20:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,270.6,0.00,0.0,237.9,0.0,4.56
> 930,12/31/15 04:25:00,0.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,269.7,0.00,0.0,230.6,0.0,4.56
> 931,12/31/15 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,639.9,0.0,0,269.4,0.00,0.0,247.8,0.0,4.56
> 932,12/31/15 04:35:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,271.4,7.34,0.0,230.0,0.0,4.56
> 933,12/31/15 04:40:00,0.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,271.4,7.33,0.0,310.8,0.0,4.56
> 934,12/31/15 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,273.4,0.00,0.0,310.0,0.0,4.56
> 935,12/31/15 04:50:00,0.0,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0,271.7,0.00,0.0,237.6,0.0,4.56
> 936,12/31/15 04:55:00,0.0,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,336.4,0.00,0.0,234.0,0.0,4.54
> 937,12/31/15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,337.8,0.00,0.0,235.1,0.0,4.55
> 938,12/31/15 05:05:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,341.8,7.33,0.0,234.8,0.0,4.56
> 939,12/31/15 05:10:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,336.4,7.39,0.0,230.3,0.0,4.56
> 940,12/31/15 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,338.1,0.00,0.0,228.6,0.0,4.56
> 941,12/31/15 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,339.3,0.00,0.0,236.8,0.0,4.56
> 942,12/31/15 05:25:00,0.0,191.4,0.0,0.0,0.0,0.0,640.5,0.0,0,337.0,0.00,0.0,233.7,0.0,4.56
> 943,12/31/15 05:30:00,0.0,188.4,0.0,0.0,0.0,0.0,641.9,0.0,0,335.0,8.33,0.0,219.9,0.0,4.56
> 944,12/31/15 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,337.6,7.13,0.0,322.1,0.0,4.56
> 945,12/31/15 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,336.2,0.00,0.0,320.4,0.0,4.56
> 946,12/31/15 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,334.2,0.00,0.0,233.4,0.0,4.56
> 947,12/31/15 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,643.9,0.0,0,337.0,0.00,0.0,236.2,0.0,4.56
> 948,12/31/15 05:55:00,0.0,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,335.9,0.00,0.0,238.5,0.0,4.54
> 949,12/31/15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0,339.0,7.41,0.0,230.9,0.0,4.55
> 950,12/31/15 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,337.8,7.13,0.0,237.9,0.0,4.56
> 951,12/31/15 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,336.7,0.00,0.0,231.7,0.0,4.56
> 952,12/31/15 06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,647.0,0.0,0,337.8,0.00,0.0,234.5,0.0,4.56
> 953,12/31/15 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,337.3,0.00,0.0,248.0,0.0,4.56
> 954,12/31/15 06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,337.8,0.00,0.0,239.6,0.0,4.56
> 955,12/31/15 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,339.0,7.22,0.0,233.1,0.0,4.56
> 956,12/31/15 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,343.2,18.41,0.0,314.5,0.0,4.56
> 957,12/31/15 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,339.0,0.00,0.0,310.8,0.0,4.56
> 958,12/31/15 06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,643.9,0.0,0,339.8,0.00,0.0,232.0,0.0,4.56
> 959,12/31/15 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,340.7,0.00,0.0,228.6,0.0,4.56
> 960,12/31/15 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,341.2,0.00,0.0,244.4,0.0,4.54
> 961,12/31/15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,340.7,18.44,0.0,232.8,0.0,4.56
> 962,12/31/15 07:05:00,0.0,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,343.8,6.98,0.0,232.3,0.0,4.59
> 963,12/31/15 07:10:00,0.0,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,341.2,0.00,0.0,237.6,0.0,4.56
> 964,12/31/15 07:15:00,0.0,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,341.2,0.00,0.0,237.1,0.0,4.56
> 965,12/31/15 07:20:00,0.0,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,344.6,0.00,0.0,242.1,0.0,4.56
> 966,12/31/15 07:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1516.9,0.0,0,339.8,0.00,0.0,246.1,0.0,4.56
> 967,12/31/15 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1530.2,0.0,0,341.2,7.52,0.0,322.6,0.0,4.56
> 968,12/31/15 07:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1501.2,0.0,552,344.3,7.22,0.0,314.2,0.0,4.56
> 969,12/31/15 07:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1481.5,0.0,577,342.4,0.00,0.0,236.8,0.0,4.56
> 970,12/31/15 07:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1471.9,0.0,583,342.1,0.00,0.0,222.1,0.0,4.56
> 971,12/31/15 07:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1468.5,0.0,0,342.9,0.00,0.0,234.8,0.0,4.56
> 972,12/31/15 07:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.3,0.0,544,342.4,8.05,0.0,230.3,0.0,4.54
> 973,12/31/15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1459.2,0.0,675,360.9,7.50,0.0,221.9,0.0,4.55
> 974,12/31/15 08:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,723,336.2,11.59,0.0,233.1,0.0,4.56
> 975,12/31/15 08:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,974,335.6,0.00,0.0,259.9,0.0,4.56
> 976,12/31/15 08:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1464.6,0.0,1182,334.5,0.00,0.0,222.1,0.0,4.56
> 977,12/31/15 08:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1467.4,0.0,1376,336.7,0.00,0.0,231.4,0.0,4.56
> 978,12/31/15 08:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1463.4,0.0,1537,331.9,7.48,0.0,317.9,0.0,4.56
> 979,12/31/15 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1458.4,0.0,1455,331.4,7.25,0.0,303.5,0.0,4.56
> 980,12/31/15 08:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1460.1,0.0,1552,330.0,0.00,0.0,228.0,0.0,4.56
> 981,12/31/15 08:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1456.4,0.0,1786,330.5,0.00,0.0,234.0,0.0,4.56
> 982,12/31/15 08:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1460.9,0.0,1905,337.8,0.00,0.0,225.2,0.0,4.56
> 983,12/31/15 08:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1468.0,0.0,2141,335.9,0.00,0.0,238.2,0.0,4.56
> 984,12/31/15 08:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,2384,334.5,7.34,0.0,237.9,0.0,4.54
> 985,12/31/15 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.0,0.0,2612,337.3,7.25,0.0,221.3,0.0,4.56
> 986,12/31/15 09:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1463.4,0.0,2864,334.5,0.00,0.0,224.4,0.0,4.56
> 987,12/31/15 09:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.8,0.0,3087,333.6,0.00,0.0,226.1,0.0,4.56
> 988,12/31/15 09:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1461.8,0.0,3304,333.9,0.00,0.0,220.4,0.0,4.56
> 989,12/31/15 09:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1462.6,0.0,3581,340.4,8.30,0.0,325.5,0.0,4.56
> 990,12/31/15 09:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1454.4,0.0,3755,333.9,18.69,0.0,310.5,0.0,4.56
> 991,12/31/15 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,4049,336.2,0.00,0.0,219.0,0.0,4.56
> 992,12/31/15 09:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1453.6,0.0,4299,336.7,0.00,0.0,231.1,0.0,4.59
> 993,12/31/15 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1450.5,0.0,4461,336.4,0.00,0.0,220.2,0.0,4.56
> 994,12/31/15 09:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1453.0,0.0,4765,338.4,0.00,0.0,230.6,0.0,4.56
> 995,12/31/15 09:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1452.2,0.0,4974,331.9,7.38,0.0,243.8,0.0,4.56
> 996,12/31/15 09:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.4,0.0,5147,336.7,7.27,0.0,218.8,0.0,4.54
> 997,12/31/15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1457.3,0.0,5401,339.5,0.00,0.0,258.7,0.0,4.55
> 998,12/31/15 10:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1455.3,0.0,5619,339.0,0.00,0.0,229.2,0.0,4.56
> 999,12/31/15 10:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1576.9,0.0,5792,339.0,0.00,0.0,312.5,0.0,4.56
> 1000,12/31/15 10:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1580.6,0.0,5900,337.0,7.31,0.0,302.1,0.0,4.56
> 1001,12/31/15 10:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1578.9,0.0,6060,337.0,7.34,0.0,232.0,0.0,4.56
> 1002,12/31/15 10:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1574.7,0.0,6273,336.4,0.00,0.0,226.9,0.0,4.56
> 1003,12/31/15 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,6460,332.8,0.00,0.0,220.4,0.0,4.56
> 1004,12/31/15 10:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.1,0.0,6578,335.3,0.00,0.0,226.1,0.0,4.56
> 1005,12/31/15 10:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.6,0.0,6783,334.8,19.09,0.0,223.0,0.0,4.56
> 1006,12/31/15 10:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.0,0.0,6906,336.2,7.44,0.0,220.7,0.0,4.56
> 1007,12/31/15 10:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,7051,335.3,0.00,0.0,232.0,0.0,4.56
> 1008,12/31/15 10:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.0,0.0,7163,334.8,0.00,0.0,331.7,0.0,4.54
> 1009,12/31/15 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.1,0.0,7266,335.0,0.00,0.0,307.4,0.0,4.55
> 1010,12/31/15 11:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.3,0.0,7372,335.6,0.00,0.0,305.2,0.0,4.56
> 1011,12/31/15 11:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.7,0.0,7475,331.7,7.19,0.0,230.0,0.0,4.56
> 1012,12/31/15 11:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,7595,335.0,7.41,0.0,224.4,0.0,4.56
> 1013,12/31/15 11:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1444.6,0.0,7701,335.0,0.00,0.0,231.4,0.0,4.56
> 1014,12/31/15 11:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.2,0.0,7833,334.8,0.00,0.0,223.0,0.0,4.56
> 1015,12/31/15 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1441.5,0.0,7909,334.5,0.00,0.0,225.0,0.0,4.56
> 1016,12/31/15 11:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1443.5,0.0,7988,333.1,7.56,0.0,221.9,0.0,4.56
> 1017,12/31/15 11:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1440.9,0.0,8063,332.8,7.44,0.0,227.5,0.0,4.56
> 1018,12/31/15 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1436.7,0.0,8144,334.8,0.00,0.0,475.8,0.0,4.56
> 1019,12/31/15 11:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1440.1,0.0,8176,334.2,0.00,0.0,596.3,0.0,4.56
> 1020,12/31/15 11:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1552.4,0.0,8211,338.7,11.34,0.0,415.0,0.0,4.54
> 1021,12/31/15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1565.4,0.0,8267,337.8,17.72,0.0,429.6,0.0,4.55
> 1022,12/31/15 12:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1571.0,0.0,8304,339.0,27.91,0.0,447.6,0.0,4.56
> 1023,12/31/15 12:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1565.9,0.0,8331,341.8,11.78,0.0,461.7,0.0,4.57
